   1               		.file	"ziku.c"
 3245 0c80 81        		.byte	-127
 3246 0c81 FF        		.byte	-1
 3247 0c82 F8        		.byte	-8
 3248 0c83 1F        		.byte	31
 3249 0c84 FC        		.byte	-4
 3250 0c85 F3        		.byte	-13
 3251 0c86 CF        		.byte	-49
 3252 0c87 3C        		.byte	60
 3253 0c88 F3        		.byte	-13
 3254 0c89 CF        		.byte	-49
 3255 0c8a 07        		.byte	7
 3256 0c8b F9        		.byte	-7
 3257 0c8c FE        		.byte	-2
 3258 0c8d 0F        		.byte	15
 3259 0c8e FF        		.byte	-1
 3260 0c8f FF        		.byte	-1
 3261 0c90 FF        		.byte	-1
 3262 0c91 FF        		.byte	-1
 3263 0c92 FF        		.byte	-1
 3264 0c93 FE        		.byte	-2
 3265 0c94 0F        		.byte	15
 3266 0c95 80        		.byte	-128
 3267 0c96 1F        		.byte	31
 3268 0c97 07        		.byte	7
 3269 0c98 FF        		.byte	-1
 3270 0c99 FF        		.byte	-1
 3271 0c9a FF        		.byte	-1
 3272 0c9b FF        		.byte	-1
 3273 0c9c FF        		.byte	-1
 3274 0c9d FC        		.byte	-4
 3275 0c9e 1F        		.byte	31
 3276 0c9f 00        		.byte	0
 3277 0ca0 0F        		.byte	15
 3278 0ca1 83        		.byte	-125
 3279 0ca2 FE        		.byte	-2
 3280 0ca3 00        		.byte	0
 3281 0ca4 00        		.byte	0
 3282 0ca5 00        		.byte	0
 3283 0ca6 00        		.byte	0
 3284 0ca7 08        		.byte	8
 3285 0ca8 3C        		.byte	60
 3286 0ca9 00        		.byte	0
 3287 0caa 03        		.byte	3
 3288 0cab C3        		.byte	-61
 3289 0cac F0        		.byte	-16
 3290 0cad 00        		.byte	0
 3291 0cae 00        		.byte	0
 3292 0caf 00        		.byte	0
 3293 0cb0 00        		.byte	0
 3294 0cb1 00        		.byte	0
 3295 0cb2 3C        		.byte	60
 3296 0cb3 00        		.byte	0
 3297 0cb4 03        		.byte	3
 3298 0cb5 C1        		.byte	-63
 3299 0cb6 E0        		.byte	-32
 3300 0cb7 00        		.byte	0
 3301 0cb8 00        		.byte	0
 3302 0cb9 00        		.byte	0
 3303 0cba 00        		.byte	0
 3304 0cbb 00        		.byte	0
 3305 0cbc 78        		.byte	120
 3306 0cbd 00        		.byte	0
 3307 0cbe 01        		.byte	1
 3308 0cbf E1        		.byte	-31
 3309 0cc0 C0        		.byte	-64
 3310 0cc1 00        		.byte	0
 3311 0cc2 00        		.byte	0
 3312 0cc3 00        		.byte	0
 3313 0cc4 00        		.byte	0
 3314 0cc5 00        		.byte	0
 3315 0cc6 70        		.byte	112
 3316 0cc7 00        		.byte	0
 3317 0cc8 00        		.byte	0
 3318 0cc9 E1        		.byte	-31
 3319 0cca 81        		.byte	-127
 3320 0ccb FF        		.byte	-1
 3321 0ccc FF        		.byte	-1
 3322 0ccd FF        		.byte	-1
 3323 0cce FF        		.byte	-1
 3324 0ccf FF        		.byte	-1
 3325 0cd0 F0        		.byte	-16
 3326 0cd1 00        		.byte	0
 3327 0cd2 00        		.byte	0
 3328 0cd3 E0        		.byte	-32
 3329 0cd4 87        		.byte	-121
 3330 0cd5 FF        		.byte	-1
 3331 0cd6 FF        		.byte	-1
 3332 0cd7 FF        		.byte	-1
 3333 0cd8 FF        		.byte	-1
 3334 0cd9 FF        		.byte	-1
 3335 0cda E0        		.byte	-32
 3336 0cdb 00        		.byte	0
 3337 0cdc 00        		.byte	0
 3338 0cdd 70        		.byte	112
 3339 0cde 07        		.byte	7
 3340 0cdf FF        		.byte	-1
 3341 0ce0 FF        		.byte	-1
 3342 0ce1 C0        		.byte	-64
 3343 0ce2 00        		.byte	0
 3344 0ce3 00        		.byte	0
 3345 0ce4 00        		.byte	0
 3346 0ce5 00        		.byte	0
 3347 0ce6 00        		.byte	0
 3348 0ce7 70        		.byte	112
 3349 0ce8 0F        		.byte	15
 3350 0ce9 FF        		.byte	-1
 3351 0cea FF        		.byte	-1
 3352 0ceb C0        		.byte	-64
 3353 0cec 00        		.byte	0
 3354 0ced 00        		.byte	0
 3355 0cee 00        		.byte	0
 3356 0cef 00        		.byte	0
 3357 0cf0 00        		.byte	0
 3358 0cf1 70        		.byte	112
 3359 0cf2 0F        		.byte	15
 3360 0cf3 FF        		.byte	-1
 3361 0cf4 FF        		.byte	-1
 3362 0cf5 C0        		.byte	-64
 3363 0cf6 00        		.byte	0
 3364 0cf7 00        		.byte	0
 3365 0cf8 00        		.byte	0
 3366 0cf9 00        		.byte	0
 3367 0cfa 00        		.byte	0
 3368 0cfb 70        		.byte	112
 3369 0cfc 0F        		.byte	15
 3370 0cfd FF        		.byte	-1
 3371 0cfe FF        		.byte	-1
 3372 0cff C0        		.byte	-64
 3373 0d00 00        		.byte	0
 3374 0d01 00        		.byte	0
 3375 0d02 00        		.byte	0
 3376 0d03 00        		.byte	0
 3377 0d04 00        		.byte	0
 3378 0d05 70        		.byte	112
 3379 0d06 07        		.byte	7
 3380 0d07 FF        		.byte	-1
 3381 0d08 FF        		.byte	-1
 3382 0d09 FF        		.byte	-1
 3383 0d0a FF        		.byte	-1
 3384 0d0b FF        		.byte	-1
 3385 0d0c E0        		.byte	-32
 3386 0d0d 00        		.byte	0
 3387 0d0e 00        		.byte	0
 3388 0d0f 70        		.byte	112
 3389 0d10 87        		.byte	-121
 3390 0d11 FF        		.byte	-1
 3391 0d12 FF        		.byte	-1
 3392 0d13 FF        		.byte	-1
 3393 0d14 FF        		.byte	-1
 3394 0d15 FF        		.byte	-1
 3395 0d16 E0        		.byte	-32
 3396 0d17 00        		.byte	0
 3397 0d18 00        		.byte	0
 3398 0d19 70        		.byte	112
 3399 0d1a 80        		.byte	-128
 3400 0d1b 00        		.byte	0
 3401 0d1c 00        		.byte	0
 3402 0d1d 00        		.byte	0
 3403 0d1e 00        		.byte	0
 3404 0d1f 00        		.byte	0
 3405 0d20 F0        		.byte	-16
 3406 0d21 00        		.byte	0
 3407 0d22 00        		.byte	0
 3408 0d23 E0        		.byte	-32
 3409 0d24 C0        		.byte	-64
 3410 0d25 00        		.byte	0
 3411 0d26 00        		.byte	0
 3412 0d27 00        		.byte	0
 3413 0d28 00        		.byte	0
 3414 0d29 00        		.byte	0
 3415 0d2a 70        		.byte	112
 3416 0d2b 00        		.byte	0
 3417 0d2c 00        		.byte	0
 3418 0d2d E1        		.byte	-31
 3419 0d2e E0        		.byte	-32
 3420 0d2f 00        		.byte	0
 3421 0d30 00        		.byte	0
 3422 0d31 00        		.byte	0
 3423 0d32 00        		.byte	0
 3424 0d33 00        		.byte	0
 3425 0d34 78        		.byte	120
 3426 0d35 00        		.byte	0
 3427 0d36 01        		.byte	1
 3428 0d37 E1        		.byte	-31
 3429 0d38 F0        		.byte	-16
 3430 0d39 00        		.byte	0
 3431 0d3a 00        		.byte	0
 3432 0d3b 00        		.byte	0
 3433 0d3c 00        		.byte	0
 3434 0d3d 00        		.byte	0
 3435 0d3e 3C        		.byte	60
 3436 0d3f 00        		.byte	0
 3437 0d40 03        		.byte	3
 3438 0d41 C1        		.byte	-63
 3439 0d42 FF        		.byte	-1
 3440 0d43 FF        		.byte	-1
 3441 0d44 FF        		.byte	-1
 3442 0d45 FF        		.byte	-1
 3443 0d46 FF        		.byte	-1
 3444 0d47 FC        		.byte	-4
 3445 0d48 1E        		.byte	30
 3446 0d49 00        		.byte	0
 3447 0d4a 07        		.byte	7
 3448 0d4b 83        		.byte	-125
 3449 0d4c FF        		.byte	-1
 3450 0d4d FF        		.byte	-1
 3451 0d4e FF        		.byte	-1
 3452 0d4f FF        		.byte	-1
 3453 0d50 FF        		.byte	-1
 3454 0d51 FC        		.byte	-4
 3455 0d52 1F        		.byte	31
 3456 0d53 00        		.byte	0
 3457 0d54 0F        		.byte	15
 3458 0d55 83        		.byte	-125
 3459 0d56 FF        		.byte	-1
 3460 0d57 FF        		.byte	-1
 3461 0d58 FF        		.byte	-1
 3462 0d59 FF        		.byte	-1
 3463 0d5a FF        		.byte	-1
 3464 0d5b FE        		.byte	-2
 3465 0d5c 0F        		.byte	15
 3466 0d5d C0        		.byte	-64
 3467 0d5e 3F        		.byte	63
 3468 0d5f 07        		.byte	7
 3469 0d60 FF        		.byte	-1
 3470 0d61 FF        		.byte	-1
 3471 0d62 FF        		.byte	-1
 3472 0d63 FF        		.byte	-1
 3473 0d64 FF        		.byte	-1
 3474 0d65 FF        		.byte	-1
 3475 0d66 07        		.byte	7
 3476 0d67 FF        		.byte	-1
 3477 0d68 FE        		.byte	-2
 3478 0d69 0F        		.byte	15
 3479 0d6a FF        		.byte	-1
 3480 0d6b FF        		.byte	-1
 3481 0d6c FF        		.byte	-1
 3482 0d6d 6F        		.byte	111
 3483 0d6e FF        		.byte	-1
 3484 0d6f FF        		.byte	-1
 3485 0d70 81        		.byte	-127
 3486 0d71 FF        		.byte	-1
 3487 0d72 F8        		.byte	-8
 3488 0d73 1F        		.byte	31
 3489 0d74 FF        		.byte	-1
 3490 0d75 FF        		.byte	-1
 3491 0d76 F8        		.byte	-8
 3492 0d77 00        		.byte	0
 3493 0d78 FF        		.byte	-1
 3494 0d79 FF        		.byte	-1
 3495 0d7a C0        		.byte	-64
 3496 0d7b 7F        		.byte	127
 3497 0d7c E0        		.byte	-32
 3498 0d7d 3F        		.byte	63
 3499 0d7e FF        		.byte	-1
 3500 0d7f FF        		.byte	-1
 3501 0d80 E0        		.byte	-32
 3502 0d81 00        		.byte	0
 3503 0d82 7F        		.byte	127
 3504 0d83 FF        		.byte	-1
 3505 0d84 E0        		.byte	-32
 3506 0d85 00        		.byte	0
 3507 0d86 00        		.byte	0
 3508 0d87 7F        		.byte	127
 3509 0d88 FF        		.byte	-1
 3510 0d89 FF        		.byte	-1
 3511 0d8a C0        		.byte	-64
 3512 0d8b 00        		.byte	0
 3513 0d8c 1F        		.byte	31
 3514 0d8d FF        		.byte	-1
 3515 0d8e F0        		.byte	-16
 3516 0d8f 00        		.byte	0
 3517 0d90 00        		.byte	0
 3518 0d91 FF        		.byte	-1
 3519 0d92 FF        		.byte	-1
 3520 0d93 FF        		.byte	-1
 3521 0d94 80        		.byte	-128
 3522 0d95 00        		.byte	0
 3523 0d96 0F        		.byte	15
 3524 0d97 FF        		.byte	-1
 3525 0d98 FC        		.byte	-4
 3526 0d99 00        		.byte	0
 3527 0d9a 03        		.byte	3
 3528 0d9b FF        		.byte	-1
 3529 0d9c FF        		.byte	-1
 3530 0d9d FF        		.byte	-1
 3531 0d9e 00        		.byte	0
 3532 0d9f 00        		.byte	0
 3533 0da0 0F        		.byte	15
 3534 0da1 FF        		.byte	-1
 3535 0da2 FF        		.byte	-1
 3536 0da3 00        		.byte	0
 3537 0da4 0F        		.byte	15
 3538 0da5 FF        		.byte	-1
 3539 0da6 FF        		.byte	-1
 3540 0da7 FE        		.byte	-2
 3541 0da8 03        		.byte	3
 3542 0da9 FC        		.byte	-4
 3543 0daa 07        		.byte	7
 3544 0dab FF        		.byte	-1
 3545 0dac FF        		.byte	-1
 3546 0dad FF        		.byte	-1
 3547 0dae FF        		.byte	-1
 3548 0daf FF        		.byte	-1
 3549 0db0 FF        		.byte	-1
 3550 0db1 FE        		.byte	-2
 3551 0db2 07        		.byte	7
 3552 0db3 FE        		.byte	-2
 3553 0db4 07        		.byte	7
 3554 0db5 FF        		.byte	-1
 3555 0db6 FF        		.byte	-1
 3556 0db7 FF        		.byte	-1
 3557 0db8 FF        		.byte	-1
 3558 0db9 FF        		.byte	-1
 3559 0dba FF        		.byte	-1
 3560 0dbb FC        		.byte	-4
 3561 0dbc 0F        		.byte	15
 3562 0dbd FF        		.byte	-1
 3563 0dbe 07        		.byte	7
 3564 0dbf FF        		.byte	-1
 3565 0dc0 FF        		.byte	-1
 3566 0dc1 FF        		.byte	-1
 3567 0dc2 FF        		.byte	-1
 3568 0dc3 FF        		.byte	-1
 3569 0dc4 FF        		.byte	-1
 3570 0dc5 FC        		.byte	-4
 3571 0dc6 1F        		.byte	31
 3572 0dc7 FF        		.byte	-1
 3573 0dc8 83        		.byte	-125
 3574 0dc9 FF        		.byte	-1
 3575 0dca FF        		.byte	-1
 3576 0dcb FF        		.byte	-1
 3577 0dcc FF        		.byte	-1
 3578 0dcd FF        		.byte	-1
 3579 0dce FF        		.byte	-1
 3580 0dcf FC        		.byte	-4
 3581 0dd0 1F        		.byte	31
 3582 0dd1 FF        		.byte	-1
 3583 0dd2 83        		.byte	-125
 3584 0dd3 FF        		.byte	-1
 3585 0dd4 FF        		.byte	-1
 3586 0dd5 FF        		.byte	-1
 3587 0dd6 FF        		.byte	-1
 3588 0dd7 FF        		.byte	-1
 3589 0dd8 FF        		.byte	-1
 3590 0dd9 FC        		.byte	-4
 3591 0dda 3F        		.byte	63
 3592 0ddb FF        		.byte	-1
 3593 0ddc 83        		.byte	-125
 3594 0ddd FF        		.byte	-1
 3595 0dde FF        		.byte	-1
 3596 0ddf FF        		.byte	-1
 3597 0de0 FF        		.byte	-1
 3598 0de1 FF        		.byte	-1
 3599 0de2 FF        		.byte	-1
 3600 0de3 FC        		.byte	-4
 3601 0de4 3F        		.byte	63
 3602 0de5 FF        		.byte	-1
 3603 0de6 83        		.byte	-125
 3604 0de7 FF        		.byte	-1
 3605 0de8 FF        		.byte	-1
 3606 0de9 FF        		.byte	-1
 3607 0dea FF        		.byte	-1
 3608 0deb FF        		.byte	-1
 3609 0dec FF        		.byte	-1
 3610 0ded FC        		.byte	-4
 3611 0dee 1F        		.byte	31
 3612 0def FF        		.byte	-1
 3613 0df0 83        		.byte	-125
 3614 0df1 FF        		.byte	-1
 3615 0df2 FF        		.byte	-1
 3616 0df3 FF        		.byte	-1
 3617 0df4 FF        		.byte	-1
 3618 0df5 FF        		.byte	-1
 3619 0df6 FF        		.byte	-1
 3620 0df7 FC        		.byte	-4
 3621 0df8 1F        		.byte	31
 3622 0df9 FF        		.byte	-1
 3623 0dfa 87        		.byte	-121
 3624 0dfb FF        		.byte	-1
 3625 0dfc FF        		.byte	-1
 3626 0dfd FF        		.byte	-1
 3627 0dfe FF        		.byte	-1
 3628 0dff FF        		.byte	-1
 3629 0e00 FF        		.byte	-1
 3630 0e01 FC        		.byte	-4
 3631 0e02 1F        		.byte	31
 3632 0e03 FF        		.byte	-1
 3633 0e04 07        		.byte	7
 3634 0e05 FF        		.byte	-1
 3635 0e06 FF        		.byte	-1
 3636 0e07 FF        		.byte	-1
 3637 0e08 FF        		.byte	-1
 3638 0e09 FF        		.byte	-1
 3639 0e0a FF        		.byte	-1
 3640 0e0b FE        		.byte	-2
 3641 0e0c 0F        		.byte	15
 3642 0e0d FF        		.byte	-1
 3643 0e0e 07        		.byte	7
 3644 0e0f FF        		.byte	-1
 3645 0e10 FF        		.byte	-1
 3646 0e11 FF        		.byte	-1
 3647 0e12 FF        		.byte	-1
 3648 0e13 FF        		.byte	-1
 3649 0e14 FF        		.byte	-1
 3650 0e15 FE        		.byte	-2
 3651 0e16 0F        		.byte	15
 3652 0e17 FF        		.byte	-1
 3653 0e18 0F        		.byte	15
 3654 0e19 FF        		.byte	-1
 3655 0e1a FF        		.byte	-1
 3656 0e1b FF        		.byte	-1
 3657 0e1c FF        		.byte	-1
 3658 0e1d FF        		.byte	-1
 3659 0e1e FF        		.byte	-1
 3660 0e1f FF        		.byte	-1
 3661 0e20 FF        		.byte	-1
 3662 0e21 FF        		.byte	-1
 3663 0e22 FF        		.byte	-1
 3664 0e23 FF        		.byte	-1
 3665 0e24 FF        		.byte	-1
 3666 0e25 FF        		.byte	-1
 3667 0e26 FF        		.byte	-1
 3668 0e27 FF        		.byte	-1
 3669 0e28 FF        		.byte	-1
 3670 0e29 FF        		.byte	-1
 3671 0e2a FF        		.byte	-1
 3672 0e2b FF        		.byte	-1
 3673 0e2c FF        		.byte	-1
 3674 0e2d FF        		.byte	-1
 3675 0e2e FF        		.byte	-1
 3676 0e2f FF        		.byte	-1
 3677 0e30 FF        		.byte	-1
 3678 0e31 FF        		.byte	-1
 3679 0e32 FF        		.byte	-1
 3680 0e33 FF        		.byte	-1
 3681 0e34 FF        		.byte	-1
 3682 0e35 FF        		.byte	-1
 3683 0e36 FF        		.byte	-1
 3684 0e37 FF        		.byte	-1
 3685 0e38 FF        		.byte	-1
 3686 0e39 FF        		.byte	-1
 3687 0e3a FF        		.byte	-1
 3688 0e3b FF        		.byte	-1
 3689 0e3c FF        		.byte	-1
 3690 0e3d FF        		.byte	-1
 3691 0e3e 8F        		.byte	-113
 3692 0e3f FF        		.byte	-1
 3693 0e40 FF        		.byte	-1
 3694 0e41 FF        		.byte	-1
 3695 0e42 FF        		.byte	-1
 3696 0e43 FF        		.byte	-1
 3697 0e44 FF        		.byte	-1
 3698 0e45 FF        		.byte	-1
 3699 0e46 FF        		.byte	-1
 3700 0e47 FE        		.byte	-2
 3701 0e48 03        		.byte	3
 3702 0e49 FF        		.byte	-1
 3703 0e4a FF        		.byte	-1
 3704 0e4b FF        		.byte	-1
 3705 0e4c FF        		.byte	-1
 3706 0e4d FF        		.byte	-1
 3707 0e4e FF        		.byte	-1
 3708 0e4f FF        		.byte	-1
 3709 0e50 FF        		.byte	-1
 3710 0e51 FC        		.byte	-4
 3711 0e52 01        		.byte	1
 3712 0e53 FF        		.byte	-1
 3713 0e54 FF        		.byte	-1
 3714 0e55 FF        		.byte	-1
 3715 0e56 FF        		.byte	-1
 3716 0e57 FF        		.byte	-1
 3717 0e58 FF        		.byte	-1
 3718 0e59 FF        		.byte	-1
 3719 0e5a FF        		.byte	-1
 3720 0e5b FC        		.byte	-4
 3721 0e5c 71        		.byte	113
 3722 0e5d FF        		.byte	-1
 3723 0e5e FF        		.byte	-1
 3724 0e5f FF        		.byte	-1
 3725 0e60 FF        		.byte	-1
 3726 0e61 FF        		.byte	-1
 3727 0e62 FF        		.byte	-1
 3728 0e63 FF        		.byte	-1
 3729 0e64 FF        		.byte	-1
 3730 0e65 FC        		.byte	-4
 3731 0e66 F9        		.byte	-7
 3732 0e67 FF        		.byte	-1
 3733 0e68 FF        		.byte	-1
 3734 0e69 FF        		.byte	-1
 3735 0e6a FF        		.byte	-1
 3736 0e6b FF        		.byte	-1
 3737 0e6c FF        		.byte	-1
 3738 0e6d FF        		.byte	-1
 3739 0e6e FF        		.byte	-1
 3740 0e6f F8        		.byte	-8
 3741 0e70 F8        		.byte	-8
 3742 0e71 FF        		.byte	-1
 3743 0e72 FF        		.byte	-1
 3744 0e73 FF        		.byte	-1
 3745 0e74 FF        		.byte	-1
 3746 0e75 FF        		.byte	-1
 3747 0e76 FF        		.byte	-1
 3748 0e77 FF        		.byte	-1
 3749 0e78 FF        		.byte	-1
 3750 0e79 FC        		.byte	-4
 3751 0e7a F9        		.byte	-7
 3752 0e7b FF        		.byte	-1
 3753 0e7c FF        		.byte	-1
 3754 0e7d FF        		.byte	-1
 3755 0e7e FF        		.byte	-1
 3756 0e7f FF        		.byte	-1
 3757 0e80 FF        		.byte	-1
 3758 0e81 FF        		.byte	-1
 3759 0e82 FF        		.byte	-1
 3760 0e83 FC        		.byte	-4
 3761 0e84 21        		.byte	33
 3762 0e85 FF        		.byte	-1
 3763 0e86 FF        		.byte	-1
 3764 0e87 FF        		.byte	-1
 3765 0e88 FF        		.byte	-1
 3766 0e89 FF        		.byte	-1
 3767 0e8a FF        		.byte	-1
 3768 0e8b FF        		.byte	-1
 3769 0e8c FF        		.byte	-1
 3770 0e8d FE        		.byte	-2
 3771 0e8e 01        		.byte	1
 3772 0e8f FF        		.byte	-1
 3773 0e90 FF        		.byte	-1
 3774 0e91 FF        		.byte	-1
 3775 0e92 FF        		.byte	-1
 3776 0e93 FF        		.byte	-1
 3777 0e94 FF        		.byte	-1
 3778 0e95 FF        		.byte	-1
 3779 0e96 FF        		.byte	-1
 3780 0e97 FF        		.byte	-1
 3781 0e98 07        		.byte	7
 3782 0e99 FF        		.byte	-1
 3783 0e9a FF        		.byte	-1
 3784 0e9b FF        		.byte	-1
 3785 0e9c FF        		.byte	-1
 3786 0e9d FF        		.byte	-1
 3787 0e9e FF        		.byte	-1
 3788 0e9f FF        		.byte	-1
 3789 0ea0 FF        		.byte	-1
 3790 0ea1 FF        		.byte	-1
 3791 0ea2 DF        		.byte	-33
 3792 0ea3 FF        		.byte	-1
 3793 0ea4 FF        		.byte	-1
 3794 0ea5 FF        		.byte	-1
 3795 0ea6 FF        		.byte	-1
 3796 0ea7 FF        		.byte	-1
 3797 0ea8 FF        		.byte	-1
 3798 0ea9 FF        		.byte	-1
 3799 0eaa FF        		.byte	-1
 3800 0eab FF        		.byte	-1
 3801 0eac FF        		.byte	-1
 3802 0ead FF        		.byte	-1
 3803 0eae FF        		.byte	-1
 3804 0eaf FF        		.byte	-1
 3805 0eb0 FF        		.byte	-1
 3806 0eb1 FF        		.byte	-1
 3807 0eb2 FF        		.byte	-1
 3808 0eb3 FF        		.byte	-1
 3809 0eb4 FF        		.byte	-1
 3810 0eb5 FF        		.byte	-1
 3811 0eb6 FF        		.byte	-1
 3812 0eb7 FF        		.byte	-1
 3813 0eb8 FF        		.byte	-1
 3814 0eb9 FF        		.byte	-1
 3815 0eba FF        		.byte	-1
 3816 0ebb FF        		.byte	-1
 3817 0ebc FF        		.byte	-1
 3818 0ebd FF        		.byte	-1
 3819 0ebe FF        		.byte	-1
 3820 0ebf FF        		.byte	-1
 3821 0ec0 FF        		.byte	-1
 3822 0ec1 FF        		.byte	-1
 3823 0ec2 FF        		.byte	-1
 3824 0ec3 FF        		.byte	-1
 3825 0ec4 FF        		.byte	-1
 3826 0ec5 FF        		.byte	-1
 3827 0ec6 FF        		.byte	-1
 3828 0ec7 FF        		.byte	-1
 3829 0ec8 FF        		.byte	-1
 3830 0ec9 FF        		.byte	-1
 3831 0eca FF        		.byte	-1
 3832 0ecb FF        		.byte	-1
 3833 0ecc FF        		.byte	-1
 3834 0ecd FF        		.byte	-1
 3835 0ece FF        		.byte	-1
 3836 0ecf FF        		.byte	-1
 3837 0ed0 FF        		.byte	-1
 3838 0ed1 FF        		.byte	-1
 3839 0ed2 FF        		.byte	-1
 3840 0ed3 FF        		.byte	-1
 3841 0ed4 FF        		.byte	-1
 3842 0ed5 FF        		.byte	-1
 3843 0ed6 FF        		.byte	-1
 3844 0ed7 FF        		.byte	-1
 3845 0ed8 FF        		.byte	-1
 3846 0ed9 FF        		.byte	-1
 3847 0eda FF        		.byte	-1
 3848 0edb FF        		.byte	-1
 3849 0edc FF        		.byte	-1
 3850 0edd FF        		.byte	-1
 3851 0ede FF        		.byte	-1
 3852 0edf FF        		.byte	-1
 3853 0ee0 FF        		.byte	-1
 3854 0ee1 FF        		.byte	-1
 3855 0ee2 FF        		.byte	-1
 3856 0ee3 FF        		.byte	-1
 3857 0ee4 FF        		.byte	-1
 3858 0ee5 FF        		.byte	-1
 3859 0ee6 FF        		.byte	-1
 3860 0ee7 FF        		.byte	-1
 3861 0ee8 FF        		.byte	-1
 3862 0ee9 FF        		.byte	-1
 3863 0eea FF        		.byte	-1
 3864 0eeb FF        		.byte	-1
 3865 0eec FF        		.byte	-1
 3866 0eed FF        		.byte	-1
 3867 0eee FF        		.byte	-1
 3868 0eef FF        		.byte	-1
 3869               		.text
 3870               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 ziku.c
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:2      *ABS*:0000003f __SREG__
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:3      *ABS*:0000003e __SP_H__
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:4      *ABS*:0000003d __SP_L__
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:5      *ABS*:00000034 __CCP__
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:20     .progmem.data:00000000 gImage_0
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:528    .progmem.data:000001f8 gImage_1
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:1036   .progmem.data:000003f0 gImage_2
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:1544   .progmem.data:000005e8 gImage_3
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:2052   .progmem.data:000007e0 gImage_4
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:2560   .progmem.data:000009d8 gImage_5
C:\Users\ADMINI~1\AppData\Local\Temp/cc6uCbXe.s:3068   .progmem.data:00000bd0 d

NO UNDEFINED SYMBOLS
